[236389] ['2/9', '2/7', '1/2', '1', '5/2'] -> (5/2 + 1 / 2/9) / 2/7 - 1/2
[236626] ['8/7', '7/4', '7/3', '7/3', '9'] -> 9 * (7/3 + 7/3 - 8/7 * 7/4)
[236627] ['1/8', '4/9', '9/7', '8/3', '9'] -> 9 / (9/7 * (1/8 + 4/9 / 8/3))
[236628] ['1/2', '5/7', '6/7', '6/5', '6'] -> 6 / (5/7 * (6/5 - 6/7)) - 1/2
[236629] ['7/6', '7/6', '6/5', '7/2', '5'] -> (7/6 + 7/2) * 5 * 6/5 / 7/6
[236630] ['1/5', '4/9', '4/9', '4/5', '2'] -> (2 + (4/9 + 4/5) / 4/9) / 1/5
[236631] ['1/5', '6/7', '9/7', '7/3', '6'] -> 9/7 * (7/3 / 1/5 + 6 / 6/7)
[236632] ['9/8', '6/5', '9/7', '7/4', '8'] -> 8 * (9/8 + 7/4 * 9/7 / 6/5)
[236633] ['1/6', '4/9', '8/9', '9/8', '7'] -> (9/8 + 7 / 8/9) * 4/9 / 1/6
[236634] ['1/8', '4/9', '9/7', '7/2', '9'] -> 9 * (7/2 / 9/7 - 1/8 * 4/9)
[236635] ['3/7', '8/7', '7/5', '9/5', '7'] -> 7 * 8/7 / 3/7 * 9/5 / 7/5
[236636] ['2/9', '2/7', '4/7', '1', '8/5'] -> (2/7 / (2/9 * (1 / 8/5)) - 4/7))
[236637] ['1/9', '1/7', '7/8', '7/4', '2'] -> (2 / ((1/7 - 1/9) * 7/8) + 7/4))
[236638] ['9/8', '6/5', '9/7', '9/5', '8'] -> 8 / (9/5 / 9/7 - 6/5 / 9/8)
[236639] ['1/6', '4/9', '8/9', '6/5', '7'] -> 7 / (8/9 - (1/6 + 4/9)) - 6/5
[236640] ['1/8', '4/9', '9/7', '9/2', '9'] -> 9/2 / (1/8 * 9/7) - 4/9 * 9
[236641] ['8/7', '7/4', '5/2', '5/2', '9'] -> 7/4 * (8/7 + 9) + 5/2 * 5/2
[236642] ['5/6', '7/6', '2', '9/4', '9/2'] -> 9/2 / (9/4 * 5/6 * 7/6 - 2)
[236643] ['1/4', '7/9', '7/5', '7/3', '3'] -> (3 + 7/3 / 7/5) / (1/4 * 7/9)
[236644] ['9/8', '6/5', '9/7', '9/4', '8'] -> 8 / (9/4 / (6/5 * 9/7) - 9/8)
[236645] ['3/4', '8/9', '9/7', '7/3', '6'] -> 7/3 * (9/7 + 6 / (3/4 * 8/9))
[236646] ['1/2', '5/7', '7/8', '7/8', '6'] -> 6 / (1/2 - 7/8 + 5/7 * 7/8)
[236647] ['7/6', '7/6', '5/4', '4/3', '5'] -> (5 / ((7/6 + 4/3) * 5/4) - 7/6))
[236648] ['1/5', '6/7', '4/3', '3/2', '6'] -> 6/7 * (6 / 1/5 - 4/3 * 3/2)
[236649] ['7/6', '7/6', '5/4', '7/5', '5'] -> 7/5 * 5 / (7/6 * 5/4 - 7/6)
[236650] ['1/7', '4/5', '1', '9/4', '5/2'] -> (5/2 + 1 / 4/5) / 1/7 - 9/4
[236651] ['5/6', '7/6', '2', '7/3', '7/2'] -> 2 / (7/2 * 5/6 / 7/3 - 7/6)
[236652] ['1/5', '6/7', '4/3', '8/5', '6'] -> 8/5 / (6 * 1/5 / 6/7 - 4/3)
[236653] ['7/6', '7/6', '5/4', '3/2', '5'] -> (5 + 7/6 / 7/6) / (3/2 - 5/4)
[236654] ['1/2', '5/7', '7/8', '7/6', '6'] -> 6 / (7/8 * (5/7 - 1/2 / 7/6))
[236655] ['5/6', '7/6', '2', '5/2', '5/2'] -> 2 / (5/2 / 5/6 - 7/6 * 5/2)
[236656] ['7/6', '7/6', '5/4', '8/5', '5'] -> 5 / ((7/6 + 7/6) / 8/5 - 5/4)
[236657] ['1/9', '1/7', '7/8', '2', '9/2'] -> 2 / (1/9 - 1/7 * 7/8 / 9/2)
[236658] ['1/6', '4/9', '9/8', '9/8', '7'] -> (9/8 + 9/8 * 7) * 4/9 / 1/6
[236659] ['1/8', '4/9', '7/5', '7/5', '9'] -> (4/9 * 9 - 7/5 / 7/5) / 1/8
[236660] ['9/8', '6/5', '9/7', '8/3', '8'] -> 8/3 / (9/7 - 6/5) - 8 / 9/8
[236661] ['1/2', '5/7', '7/8', '6/5', '6'] -> 6 / (6/5 * 5/7 * 7/8 - 1/2)
[236662] ['3/4', '8/9', '4/3', '9/5', '6'] -> 6 / (8/9 / 4/3 - 3/4 / 9/5)
[236663] ['1/5', '6/7', '4/3', '9/5', '6'] -> 4/3 * 6/7 / 1/5 * (6 - 9/5)
[236664] ['3/7', '8/7', '3/2', '8/5', '7'] -> (3/7 + 8/7 * 3/2) * 8/5 * 7
[236665] ['1/9', '1/7', '8/9', '8/9', '2'] -> (8/9 / 1/7 - 8/9) / (1/9 * 2)
[236666] ['7/6', '7/6', '5/4', '5/3', '5'] -> (5 / (7/6 * (5/3 / 7/6)) - 5/4))
[236667] ['1/2', '5/7', '7/8', '5/4', '6'] -> 6 / (1/2 * 5/7) * 5/4 / 7/8
[236668] ['8/7', '9/5', '9/5', '9/4', '9'] -> 9/5 * 9 / (9/4 - 9/5 / 8/7)
[236669] ['1/5', '6/7', '4/3', '9/4', '6'] -> 6 / (4/3 * 1/5 * 6/7) - 9/4
[236670] ['3/7', '8/7', '3/2', '5/3', '7'] -> 8/7 / (3/7 / 3/2 - 5/3 / 7)
[236671] ['1/8', '4/9', '7/5', '8/5', '9'] -> (8/5 + 9 * 4/9 / 1/8) / 7/5
[236672] ['1/7', '4/5', '1', '7/3', '7/3'] -> 7/3 + (1 + 7/3 / 1/7) / 4/5
[236673] ['9/8', '6/5', '9/7', '9/2', '8'] -> 6/5 * (9/2 / (9/7 - 9/8) - 8)
[236674] ['1/9', '1/7', '8/9', '7/6', '2'] -> (8/9 / (7/6 * 2) * (1/9 * 1/7)))
[236675] ['1/5', '6/7', '4/3', '7/3', '6'] -> (6/7 * 7/3 + 6 / 1/5) / 4/3
[236676] ['3/7', '8/7', '3/2', '7/4', '7'] -> 7 * (3/7 + 7/4 * 8/7 * 3/2)
[236677] ['5/6', '6/5', '6/5', '9/7', '2'] -> 6/5 * 2 / (6/5 / 9/7 - 5/6)
[236678] ['1/6', '4/9', '9/8', '9/7', '7'] -> 9/8 + (1/6 + 9/7) * 7 / 4/9
[236679] ['9/8', '6/5', '4/3', '4/3', '8'] -> (8 / ((6/5 * 4/3) * 4/3) - 9/8))
[236680] ['7/6', '7/6', '5/4', '9/4', '5'] -> 5 / (7/6 * 9/4 - (7/6 + 5/4))
[236681] ['1/5', '4/9', '4/9', '7/5', '2'] -> (7/5 + 4/9 / 4/9) * 2 / 1/5
[236682] ['3/7', '8/7', '3/2', '9/5', '7'] -> (3/7 + 7) / (8/7 - 3/2 / 9/5)
[236683] ['3/4', '8/9', '7/5', '8/5', '6'] -> 3/4 / (8/5 - 7/5 / 8/9) - 6
[236684] ['1/5', '6/7', '4/3', '5/2', '6'] -> 4/3 * 5/2 * (1/5 + 6 / 6/7)
[236685] ['1/4', '7/9', '3/2', '9/5', '3'] -> 9/5 * 3/2 / 1/4 * (3 - 7/9)
[236686] ['2/5', '3/7', '5/9', '8/7', '8'] -> (8 - 8/7 / 3/7) / (2/5 * 5/9)
[236687] ['7/6', '7/6', '5/4', '5/2', '5'] -> 5 / (5/4 * (5/2 - (7/6 + 7/6)))
[236688] ['5/6', '6/5', '6/5', '8/5', '2'] -> (6/5 + 2) / (5/6 * 8/5 - 6/5)
[236689] ['1/5', '4/9', '4/9', '3/2', '2'] -> (4/9 * 3/2 + 2 / 1/5) / 4/9
[236690] ['3/4', '8/9', '7/5', '5/3', '6'] -> 6 * (8/9 + 5/3 * 7/5 / 3/4)
[236691] ['8/7', '9/5', '9/4', '9/4', '9'] -> 9 / (8/7 - 9/5 / 9/4) - 9/4
[236692] ['1/9', '1/7', '8/9', '7/5', '2'] -> (1/7 + 2) * 7/5 * 8/9 / 1/9
[236693] ['1/4', '7/9', '3/2', '9/4', '3'] -> (3/2 / (9/4 * 7/9) - (1/4 * 3)))
[236694] ['9/8', '6/5', '4/3', '7/4', '8'] -> 8 * (7/4 + 4/3 * 9/8 / 6/5)
[236695] ['1/5', '6/7', '4/3', '8/3', '6'] -> 6/7 * (6 / 1/5 - 8/3 / 4/3)
[236696] ['1/6', '4/9', '9/8', '7/5', '7'] -> (7 / (9/8 * 7/5) - 4/9) / 1/6
[236697] ['1/5', '4/9', '4/9', '8/5', '2'] -> (2 + 4/9 / 4/9) * 8/5 / 1/5
[236698] ['1/2', '5/7', '7/8', '5/2', '6'] -> 6 / (1/2 - 5/7 * 7/8 / 5/2)
[236699] ['5/6', '6/5', '6/5', '9/5', '2'] -> 2 / (5/6 - 9/5 / (6/5 + 6/5))
[236700] ['3/7', '8/7', '8/5', '7/4', '7'] -> 8/5 * 7/4 * (7 + 3/7 + 8/7)
[236701] ['9/8', '6/5', '4/3', '7/3', '8'] -> 8 / (7/3 / (6/5 * 4/3) - 9/8)
[236702] ['8/7', '9/5', '9/4', '7/3', '9'] -> 9 / (9/5 * (9/4 - 7/3 / 8/7))
[236703] ['2/5', '3/7', '5/9', '6/5', '8'] -> 2/5 * 8 / (5/9 - 3/7) - 6/5
[236704] ['3/7', '8/7', '8/5', '9/5', '7'] -> 9/5 + 7 * (8/5 + 3/7 + 8/7)
[236705] ['1/7', '4/5', '1', '5/2', '5/2'] -> (5/2 + 5/2 / 1/7) / 4/5 - 1
[236706] ['1/2', '5/7', '7/8', '7/2', '6'] -> 6 / (5/7 - 1/2) - 7/2 / 7/8
[236707] ['1/8', '4/9', '7/5', '7/2', '9'] -> 4/9 * 9 + 7/2 / (1/8 * 7/5)
[236708] ['3/7', '8/7', '8/5', '9/4', '7'] -> 8/5 * 7 * (8/7 * 9/4 - 3/7)
[236709] ['7/6', '7/6', '9/7', '7/5', '5'] -> 9/7 * 5 * (7/5 + 7/6 + 7/6)
[236710] ['1/4', '7/9', '8/5', '5/3', '3'] -> 8/5 * 5/3 / (7/9 / 1/4 - 3)
[236711] ['1/5', '4/9', '4/9', '9/5', '2'] -> (4/9 / 4/9 + 9/5 + 2) / 1/5
[236712] ['2/5', '3/7', '5/9', '9/7', '8'] -> (3/7 + 9/7) * (8 / 5/9 - 2/5)
[236713] ['1/7', '4/5', '1', '5/2', '8/3'] -> 8/3 * (4/5 * 5/2 + 1 / 1/7)
[236714] ['7/6', '7/6', '9/7', '3/2', '5'] -> (5 / ((7/6 * 3/2) * 9/7) - 7/6))
[236715] ['3/7', '8/7', '8/5', '7/3', '7'] -> (8/7 + 3/7 * 7/3) * 8/5 * 7
[236716] ['1/2', '5/7', '8/9', '8/9', '6'] -> 8/9 * 6 / (5/7 - 1/2) - 8/9
[236717] ['9/8', '6/5', '7/5', '7/5', '8'] -> 9/8 * 8 * (7/5 + 7/5) - 6/5
[236718] ['1/2', '5/7', '8/9', '9/8', '6'] -> 6 / (9/8 * (5/7 - 1/2)) - 8/9
[236719] ['1/6', '4/9', '8/7', '6/5', '7'] -> 8/7 / 6/5 * 7 / (4/9 - 1/6)
[236720] ['1/4', '7/9', '8/5', '9/5', '3'] -> (7/9 * 9/5 + 8/5 + 3) / 1/4
[236721] ['1/9', '1/7', '8/9', '2', '8/3'] -> 8/3 * (2 + (1/9 + 8/9) / 1/7)
[236722] ['1/8', '4/9', '3/2', '9/5', '9'] -> (9 + (3/2 / (9/5 * 1/8) * 4/9)))
[236723] ['1/5', '6/7', '7/5', '5/2', '6'] -> 5/2 * (6 * 7/5 / 6/7 - 1/5)
[236724] ['3/4', '8/9', '7/5', '9/2', '6'] -> 9/2 / (8/9 - 3/4) - 7/5 * 6
[236725] ['1/2', '5/7', '8/9', '8/7', '6'] -> (5/7 + 8/7 / 8/9) * 6 / 1/2
[236726] ['1/5', '4/9', '4/9', '2', '7/2'] -> (4/9 + 2) / (1/5 * 4/9) - 7/2
[236727] ['7/6', '7/6', '9/7', '7/3', '5'] -> 9/7 * (7/6 + 5 * (7/6 + 7/3))
[236728] ['3/4', '8/9', '3/2', '3/2', '6'] -> 3/4 * 6 / (3/2 / 8/9 - 3/2)
[236729] ['1/5', '6/7', '7/5', '8/3', '6'] -> 6 / (6/7 * 7/5 / 8/3 - 1/5)
[236730] ['3/7', '8/7', '8/5', '9/2', '7'] -> 9/2 * (7 - 8/7 / (3/7 * 8/5))
[236731] ['9/8', '6/5', '7/5', '7/3', '8'] -> 8 * (9/8 * (7/5 + 7/3) - 6/5)
[236732] ['1/5', '4/9', '4/9', '2', '9/2'] -> (4/9 + 4/9 / 1/5) * 2 * 9/2
[236733] ['1/8', '4/9', '8/5', '8/5', '9'] -> (4/9 * 9 - 8/5 / 8/5) / 1/8
[236734] ['1/5', '6/7', '7/5', '9/2', '6'] -> 6 * (1/5 / 7/5 + 6/7 * 9/2)
[236735] ['7/6', '7/6', '9/7', '8/3', '5'] -> (7/6 + 7/6 * 5) * 9/7 * 8/3
[236736] ['3/7', '8/7', '5/3', '5/3', '7'] -> 8/7 / ((5/3 + 5/3) / 7 - 3/7)
[236737] ['5/6', '6/5', '5/4', '2', '9/4'] -> 2 / (5/6 - 9/4 + 6/5 * 5/4)
[236738] ['1/4', '7/9', '8/5', '3', '7/2'] -> 8/5 * (7/2 / (1/4 * 7/9) - 3)
[236739] ['1/8', '4/9', '8/5', '5/3', '9'] -> (9 - 5/3 * 8/5 / 4/9) / 1/8
[236740] ['1/5', '4/9', '1/2', '5/9', '2'] -> (4/9 / 5/9 + 2 / 1/2) / 1/5
[236741] ['1/6', '4/9', '8/7', '7/4', '7'] -> (7 + 8/7 * 7/4) * 4/9 / 1/6
[236742] ['5/6', '6/5', '5/4', '2', '7/3'] -> 2 / (7/3 - (5/4 + 5/6 * 6/5))
[236743] ['1/5', '6/7', '3/2', '8/5', '6'] -> (8/5 + 6 / 3/2) * 6/7 / 1/5
[236744] ['3/4', '8/9', '8/5', '7/4', '6'] -> 6 / (7/4 / 8/5 - 3/4 / 8/9)
[236745] ['1/2', '5/7', '8/9', '9/7', '6'] -> (9/7 + 6) / (5/7 / 8/9 - 1/2)
[236746] ['1/9', '1/7', '9/8', '5/4', '2'] -> 5/4 / (1/9 * 9/8) + 2 / 1/7
[236747] ['9/8', '6/5', '3/2', '3/2', '8'] -> 8 * (9/8 + 3/2 * 3/2 / 6/5)
[236748] ['8/7', '9/5', '5/2', '7/2', '9'] -> 5/2 + 7/2 * (8/7 + 9 / 9/5)
[236749] ['7/6', '7/6', '4/3', '7/5', '5'] -> 7/5 * 5 / (7/6 - 7/6 / 4/3)
[236750] ['3/4', '8/9', '8/5', '9/4', '6'] -> 8/5 * 9/4 * (6 + 3/4 * 8/9)
[236751] ['1/6', '4/9', '8/7', '9/5', '7'] -> (7 * 8/7 / 9/5 - 4/9) / 1/6
[236752] ['1/4', '7/9', '5/3', '7/4', '3'] -> (5/3 + 3) / (7/9 / 7/4 - 1/4)
[236753] ['2/5', '3/7', '5/9', '5/2', '8'] -> (8 / ((2/5 * 3/7) * 5/2) - 5/9))
[236754] ['1/5', '4/9', '1/2', '5/8', '2'] -> (2 / ((4/9 * 5/8) * 1/2) - 1/5))
[236755] ['3/4', '8/9', '8/5', '7/3', '6'] -> 8/5 * (6 * 7/3 / 8/9 - 3/4)
[236756] ['1/5', '6/7', '3/2', '7/3', '6'] -> 3/2 * (6 + 7/3 * 6/7 / 1/5)
[236757] ['7/6', '7/6', '4/3', '7/4', '5'] -> 5 / (7/6 / 4/3 - 7/6 / 7/4)
[236758] ['1/9', '1/7', '9/8', '7/5', '2'] -> (1/7 + 2) * 7/5 / (1/9 * 9/8)
[236759] ['2/5', '3/7', '5/9', '7/2', '8'] -> (8 / ((2/5 * 3/7) * 5/9) * 7/2))
[236760] ['8/7', '9/5', '8/3', '9/2', '9'] -> (8/7 + 8/3) * (9 + 9/5 - 9/2)
[236761] ['1/6', '4/9', '8/7', '7/2', '7'] -> 1/6 / (4/9 - 7/2 / (8/7 * 7))
[236762] ['1/7', '5/6', '5/6', '1', '8/7'] -> 8/7 / (1 - (5/6 + 1/7 * 5/6))
[236763] ['1/9', '1/7', '9/8', '3/2', '2'] -> (2 / ((1/7 - 1/9) * 9/8) + 3/2))
[236764] ['7/6', '7/6', '4/3', '9/4', '5'] -> 5 / (9/4 - (7/6 + 7/6 / 4/3))
[236765] ['8/7', '9/5', '7/2', '7/2', '9'] -> 8/7 * (7/2 + 9 * 7/2 / 9/5)
[236766] ['1/6', '4/9', '7/6', '7/6', '7'] -> 7 / (7/6 * (4/9 - 1/6 * 7/6))
[236767] ['1/5', '4/9', '1/2', '5/6', '2'] -> (2 / 4/9 - 1/2) / (1/5 * 5/6)
[236768] ['1/4', '7/9', '7/4', '7/4', '3'] -> (3 / (1/4 * (7/4 / 7/9)) - 7/4))
[236769] ['3/7', '8/7', '7/4', '8/3', '7'] -> 8/7 * (7/4 * 8/3 + 7 / 3/7)
[236770] ['1/5', '6/7', '8/5', '8/5', '6'] -> 8/5 * (8/5 / 1/5 + 6 / 6/7)
[236771] ['1/8', '4/9', '5/3', '5/3', '9'] -> (4/9 * 9 - 5/3 / 5/3) / 1/8
[236772] ['1/4', '7/9', '7/4', '9/4', '3'] -> (1/4 + 7/4) / (7/9 * 3 - 9/4)
[236773] ['1/7', '5/6', '5/6', '1', '9/7'] -> (1 + 5/6 + 5/6) * 9/7 / 1/7
[236774] ['1/9', '1/7', '9/8', '5/3', '2'] -> (5/3 + 2 / 9/8) / 1/7 - 1/9
[236775] ['1/6', '4/9', '7/6', '7/5', '7'] -> 7 / (4/9 - 1/6) - 7/5 / 7/6
[236776] ['3/7', '8/7', '9/5', '9/5', '7'] -> 7 * (8/7 * 9/5 - (3/7 - 9/5))
[236777] ['3/4', '8/9', '5/3', '7/2', '6'] -> 6 * (5/3 + 7/2 * 3/4 * 8/9)
[236778] ['2/5', '3/7', '4/7', '7/9', '8'] -> (8 / 2/5 - 4/7 / 3/7) / 7/9
[236779] ['1/8', '4/9', '5/3', '7/4', '9'] -> (9 - 5/3 / 4/9) / (1/8 * 7/4)
[236780] ['1/5', '6/7', '8/5', '9/4', '6'] -> 6 * (9/4 * 8/5 / 6/7 - 1/5)
[236781] ['8/7', '9/4', '9/4', '7/2', '9'] -> 7/2 * (9 - (8/7 + 9/4 / 9/4))
[236782] ['3/7', '8/7', '9/5', '7/3', '7'] -> 9/5 * (7/3 + 7 * (3/7 + 8/7))
[236783] ['1/4', '7/9', '9/5', '9/5', '3'] -> (9/5 + 3 * 7/9 * 9/5) / 1/4
[236784] ['2/5', '3/7', '4/7', '8/9', '8'] -> (4/7 / 3/7 + 8 / 2/5) / 8/9
[236785] ['8/7', '9/4', '7/3', '7/3', '9'] -> (7/3 + 7/3) * (8/7 + 9 / 9/4)
[236786] ['1/8', '4/9', '7/4', '9/5', '9'] -> (7/4 + 9 / 9/5) * 4/9 / 1/8
[236787] ['1/5', '6/7', '5/3', '5/3', '6'] -> (5/3 + 5/3) * (1/5 + 6 / 6/7)
[236788] ['1/4', '7/9', '9/5', '9/4', '3'] -> (9/5 + 9/4 / 1/4) * (3 - 7/9)
[236789] ['3/4', '8/9', '7/4', '5/2', '6'] -> 8/9 * (3/4 + 6 * 7/4 * 5/2)
[236790] ['9/8', '6/5', '7/4', '9/5', '8'] -> 8 * (9/8 + 6/5 * 7/4) - 9/5
[236791] ['1/9', '1/7', '9/8', '2', '8/3'] -> 8/3 * (9/8 + 2 / (1/9 + 1/7))
[236792] ['1/6', '4/9', '6/5', '9/7', '7'] -> 7 * (9/7 / (4/9 - 1/6) - 6/5)
[236793] ['1/2', '5/7', '9/8', '7/6', '6'] -> 6 / (1/2 + 5/7 - 9/8 / 7/6)
[236794] ['1/5', '6/7', '5/3', '7/4', '6'] -> (6 / 5/3 - 6/7) * 7/4 / 1/5
[236795] ['1/4', '7/9', '9/5', '7/3', '3'] -> (3 + 7/9 / 7/3) * 9/5 / 1/4
[236796] ['1/6', '4/9', '6/5', '4/3', '7'] -> 6/5 * (4/3 + 7 * 4/9 / 1/6)
[236797] ['9/8', '6/5', '7/4', '5/2', '8'] -> 5/2 + 8 * (7/4 + 9/8 / 6/5)
[236798] ['1/7', '5/6', '5/6', '1', '9/4'] -> 9/4 * ((5/6 + 5/6) / 1/7 - 1)
[236799] ['3/7', '8/7', '9/4', '5/2', '7'] -> 8/7 * 9/4 * (5/2 + 7) - 3/7
[236800] ['2/9', '2/7', '5/8', '7/9', '1'] -> 1 / (7/9 * (5/8 - 2/7) - 2/9)
[236801] ['8/7', '9/4', '5/2', '8/3', '9'] -> 9 / (9/4 * (5/2 - 8/3 / 8/7))
[236802] ['1/8', '4/9', '9/5', '7/3', '9'] -> (4/9 * 9 - 7/3) * 9/5 / 1/8
[236803] ['9/8', '6/5', '7/4', '8/3', '8'] -> 8 * (7/4 / 6/5 - (9/8 - 8/3))
[236804] ['1/5', '4/9', '1/2', '8/5', '2'] -> 2 * 8/5 / 4/9 / (1/2 - 1/5)
[236805] ['3/4', '8/9', '9/5', '7/2', '6'] -> 9/5 * (7/2 + 6 * (3/4 + 8/9))
[236806] ['1/7', '5/6', '5/6', '1', '7/3'] -> 5/6 + 1 + (5/6 + 7/3) / 1/7
[236807] ['5/6', '6/5', '4/3', '7/4', '2'] -> 6/5 / (2 / (5/6 * 4/3) - 7/4)
[236808] ['1/2', '5/7', '9/8', '7/5', '6'] -> 1/2 * 6 / (9/8 - 5/7 * 7/5)
[236809] ['1/5', '6/7', '5/3', '8/3', '6'] -> (6 / 6/7 - 5/3) / 1/5 - 8/3
[236810] ['1/7', '5/6', '5/6', '1', '8/3'] -> (1 + 8/3) / 1/7 - (5/6 + 5/6)
[236811] ['9/8', '6/5', '7/4', '7/2', '8'] -> 8 / ((7/2 - 7/4) / 6/5 - 9/8)
[236812] ['7/6', '7/6', '3/2', '3/2', '5'] -> 5 / (3/2 * (3/2 - 7/6 * 7/6))
[236813] ['3/4', '8/9', '7/3', '7/3', '6'] -> 6 * (7/3 + 7/3 - 3/4 * 8/9)
[236814] ['1/8', '4/9', '9/5', '8/3', '9'] -> (8/3 + 9 / 9/5) / (4/9 - 1/8)
[236815] ['3/7', '8/7', '7/3', '5/2', '7'] -> 7/3 * (3/7 + 7 + 8/7 * 5/2)
[236816] ['5/6', '6/5', '4/3', '2', '9/4'] -> 2 / (5/6 * 6/5 + 4/3 - 9/4)
[236817] ['2/9', '2/7', '5/8', '6/7', '1'] -> 1 / (6/7 * 2/9 / 2/7 - 5/8)
[236818] ['8/7', '9/4', '8/3', '7/2', '9'] -> 9 + 9/4 * (8/3 + 8/7 * 7/2)
[236819] ['1/5', '4/9', '1/2', '9/5', '2'] -> (4/9 * 9/5 + 2 / 1/2) / 1/5
[236820] ['9/8', '6/5', '7/4', '9/2', '8'] -> 6/5 / (7/4 - 9/8) * (9/2 + 8)
[236821] ['1/4', '7/9', '9/4', '5/2', '3'] -> (9/4 * (7/9 + 3) - 5/2) / 1/4
[236822] ['1/7', '5/6', '5/6', '1', '9/2'] -> 9/2 * (1 / 1/7 - (5/6 + 5/6))
[236823] ['1/8', '4/9', '9/5', '7/2', '9'] -> (9 - 7/2) / (1/8 * 9/5) - 4/9
[236824] ['5/6', '6/5', '4/3', '2', '5/2'] -> 2 / (5/6 + 4/3 - 5/2 / 6/5)
[236825] ['1/6', '4/9', '6/5', '7/4', '7'] -> (1/6 + 6/5 * (7/4 + 7)) / 4/9
[236826] ['7/6', '7/6', '3/2', '9/5', '5'] -> 3/2 * (7/6 + 5 * (7/6 + 9/5))
[236827] ['2/5', '3/7', '3/5', '3/5', '8'] -> (2/5 + 3/5 / 3/7) * 8 / 3/5
[236828] ['8/7', '9/4', '7/2', '9/2', '9'] -> 7/2 * 8/7 / 9/4 * (9/2 + 9)
[236829] ['1/5', '4/9', '1/2', '2', '9/4'] -> 1/2 + 9/4 * (4/9 + 2 / 1/5)
[236830] ['7/6', '7/6', '3/2', '9/4', '5'] -> 5 / (9/4 - 3/2 * 7/6 * 7/6)
[236831] ['1/9', '1/7', '8/7', '7/4', '2'] -> 2 / (1/9 * (7/4 + 1/7 - 8/7))
[236832] ['8/7', '9/4', '9/2', '9/2', '9'] -> 9/2 * 9 / (9/2 / 8/7 - 9/4)
[236833] ['1/2', '5/7', '9/8', '5/3', '6'] -> 6 / (9/8 / (5/3 - 1/2) - 5/7)
[236834] ['1/5', '4/9', '1/2', '2', '7/3'] -> (7/3 / 1/5 - 1/2 * 2) / 4/9
[236835] ['1/5', '6/7', '7/4', '7/3', '6'] -> 7/4 * (6/7 + 6 / (1/5 * 7/3))
[236836] ['1/9', '1/7', '8/7', '9/5', '2'] -> 8/7 / (2 * 1/7 / 9/5 - 1/9)
[236837] ['7/6', '7/6', '3/2', '5/2', '5'] -> (3/2 + 5/2) * (5 + 7/6 / 7/6)
[236838] ['1/2', '5/7', '9/8', '7/4', '6'] -> 1/2 * 6 / (5/7 * 7/4 - 9/8)
[236839] ['1/7', '5/6', '6/7', '1', '7/6'] -> (1 + (6/7 + 7/6) / 5/6) / 1/7
[236840] ['1/4', '7/9', '5/2', '3', '7/2'] -> (7/2 / 7/9 - 5/2) * 3 / 1/4
[236841] ['2/9', '2/7', '5/8', '1', '7/6'] -> 1 / (2/9 / (2/7 * /6) - 5/8)
[236842] ['7/6', '7/6', '3/2', '8/3', '5'] -> 3/2 * 8/3 * (5 + 7/6 / 7/6)
[236843] ['1/8', '4/9', '5/2', '5/2', '9'] -> (4/9 * 9 - 5/2 / 5/2) / 1/8
[236844] ['3/4', '9/8', '9/8', '6/5', '6'] -> 3/4 * 6 / (9/8 - 9/8 / 6/5)
[236845] ['1/7', '5/6', '6/7', '1', '6/5'] -> (6/5 + (6/7 + 1) / 5/6) / 1/7
[236846] ['7/6', '7/6', '8/5', '8/5', '5'] -> 8/5 * (7/6 + 5 * (7/6 + 8/5))
[236847] ['8/7', '7/3', '7/3', '9/2', '9'] -> 8/7 * (7/3 + 7/3) * (9 - 9/2)
[236848] ['2/5', '3/7', '3/5', '9/8', '8'] -> 8 / (2/5 / (9/8 - 3/5) - 3/7)
[236849] ['1/4', '7/9', '8/3', '3', '7/2'] -> 3 / 1/4 + 7/2 * 8/3 / 7/9
[236850] ['7/6', '7/6', '8/5', '5/3', '5'] -> 5 / (5/3 - (7/6 + 7/6) / 8/5)
[236851] ['1/2', '5/7', '9/8', '7/3', '6'] -> 6 / (9/8 / (1/2 * 7/3) - 5/7)
[236852] ['2/9', '2/7', '5/8', '1', '9/7'] -> 1 / ((5/8 - 2/7) / 9/7 - 2/9)
[236853] ['3/7', '7/6', '7/6', '3/2', '7'] -> 7/6 * (7 / (3/2 - 7/6) - 3/7)
[236854] ['5/6', '6/5', '7/5', '2', '8/3'] -> 6/5 * 8/3 / (5/6 - 7/5 / 2)
[236855] ['1/5', '6/7', '9/5', '9/5', '6'] -> 6 * ((9/5 + 9/5) / 6/7 - 1/5)
[236856] ['2/5', '3/7', '3/5', '5/4', '8'] -> 2/5 / 3/5 + 8 * 5/4 / 3/7
[236857] ['1/2', '5/7', '9/8', '5/2', '6'] -> 6 / (1/2 / 5/7 - 9/8 / 5/2)
[236858] ['7/6', '7/6', '8/5', '7/4', '5'] -> 8/5 * 5 / (7/4 / 7/6 - 7/6)
[236859] ['1/6', '4/9', '5/4', '9/7', '7'] -> (7 / 9/7 - 4/9) / (1/6 * 5/4)
[236860] ['2/9', '2/7', '5/8', '1', '4/3'] -> 1 / (5/8 - 2/9 / (2/7 * /3)
)[236861] ['5/6', '6/5', '7/5', '2', '7/2'] -> (2 / (7/2 * (6/5 / 7/5)) - 5/6))
[236862] ['8/7', '7/3', '5/2', '9/2', '9'] -> 7/3 * 9 * (5/2 - 8/7) - 9/2
