[137894] ['1/8', '3/5', '7/9', '4/5', '7'] -> (4/5 / 7/9 - 3/5) * 7 / 1/8
[138131] ['1/7', '5/7', '9/7', '9/4', '3'] -> (9/7 + 5/7 / 3) * 9/4 / 1/7
[138132] ['3/4', '6/7', '8/5', '7/4', '3'] -> 8/5 / (7/4 / (3 - 6/7) - 3/4)
[138133] ['1/8', '3/5', '6/7', '9/8', '7'] -> 7 * (1/8 + (6/7 + 9/8) / 3/5)
[138134] ['2/9', '4/7', '8/7', '9/5', '7'] -> 7 * (4/7 + 8/7 / (2/9 * 9/5))
[138135] ['3/8', '1', '8/7', '9/7', '7/4'] -> (1 + 8/7) / (7/4 - (3/8 + 9/7))
[138136] ['1/7', '5/7', '9/7', '5/2', '3'] -> 5/2 * (9/7 / (1/7 * 5/7) - 3)
[138137] ['3/4', '6/7', '8/5', '9/5', '3'] -> 8/5 / (3 / (3/4 + 6/7) - 9/5)
[138138] ['2/9', '1/2', '4/5', '5/2', '9'] -> 4/5 / (2/9 / 5/2 - 1/2 / 9)
[138139] ['1/4', '2/5', '2/3', '7/2', '8'] -> 8 / (2/5 * (7/2 - 2/3 / 1/4))
[138140] ['2/7', '2/7', '4/9', '7/2', '4'] -> (7/2 + 4 - 2/7 / 4/9) / 2/7
[138141] ['2/9', '4/7', '8/7', '9/4', '7'] -> (4/7 + 8/7) * 7 / (2/9 * 9/4)
[138142] ['1/8', '3/5', '6/7', '7/6', '7'] -> 6/7 * 3/5 / 1/8 * (7 - 7/6)
[138143] ['2/7', '2/7', '4/9', '4', '9/2'] -> (4/9 * 9/2 - 2/7) * 4 / 2/7
[138144] ['2/3', '8/7', '8/7', '8/7', '4'] -> 4 / (2/3 - 8/7 / (8/7 + 8/7))
[138145] ['2/9', '1/2', '4/5', '9/2', '9'] -> 9 / (2/9 * 9/2 - 1/2 / 4/5)
[138146] ['2/9', '4/7', '8/7', '7/3', '7'] -> (7/3 + 7) * (8/7 - 4/7) / 2/9
[138147] ['1/3', '1/2', '8/5', '7/4', '7'] -> 8/5 * (1/2 + 7/4) * (7 - 1/3)
[138148] ['1/4', '2/5', '5/7', '7/9', '8'] -> (8 - 2/5 * 5/7) * 7/9 / 1/4
[138149] ['3/4', '6/7', '8/5', '5/2', '3'] -> 3 / (6/7 - 3/4) - 8/5 * 5/2
[138150] ['5/8', '8/9', '6/5', '7/5', '5'] -> 5 / (5/8 * (7/5 - 8/9 * 6/5))
[138151] ['3/5', '3/5', '3/5', '3/4', '9'] -> 9 * (3/5 + 3/5) / (3/5 * 3/4)
[138152] ['2/9', '4/7', '8/7', '5/2', '7'] -> (8/7 / (2/9 * 4/7) - (5/2 / 7)))
[138153] ['1/2', '5/7', '3/2', '5/2', '3'] -> (3/2 + 3 * 5/2 / 5/7) / 1/2
[138154] ['1/3', '1/2', '8/5', '7/3', '7'] -> 8/5 * (1/2 + 7) * (7/3 - 1/3)
[138155] ['2/3', '8/7', '8/7', '9/7', '4'] -> 2/3 * (8/7 + 4) / (9/7 - 8/7)
[138156] ['1/8', '3/5', '6/7', '9/7', '7'] -> 3/5 / (6/7 / (7 - 9/7) - 1/8)
[138157] ['2/9', '4/7', '8/7', '7/2', '7'] -> (7 / 2/9 - (4/7 + 7/2)) / 8/7
[138158] ['3/4', '6/7', '8/5', '3', '7/2'] -> 7/2 * (6/7 + 8/5 * (3/4 + 3))
[138159] ['2/7', '2/7', '1/2', '7/8', '4'] -> (4 / 2/7 - 2/7) * 7/8 / 1/2
[138160] ['1/7', '3/5', '4/5', '9/4', '4'] -> 4 * (3/5 / 1/7 + 4/5 * 9/4)
[138161] ['5/8', '8/9', '6/5', '9/5', '5'] -> (5 / (9/5 * (8/9 / 6/5)) - 5/8))
[138162] ['1/3', '1/2', '5/3', '9/4', '7'] -> 9/4 * (1/3 + 7 + 5/3 / 1/2)
[138163] ['3/4', '6/7', '5/3', '5/3', '3'] -> 3 / (5/3 / 5/3 - 3/4 / 6/7)
[138164] ['2/5', '2/5', '3/4', '7/9', '2'] -> (2/5 / (3/4 * (2/5 * 2)) - 7/9))
[138165] ['3/5', '3/5', '3/5', '7/8', '9'] -> 9 / (7/8 - 3/5 / (3/5 + 3/5))
[138166] ['2/3', '8/7', '8/7', '5/3', '4'] -> 4 / (5/3 - 8/7 / (2/3 * 8/7))
[138167] ['2/9', '1/2', '5/6', '7/5', '9'] -> ((9 - 5/6) / 7/5 - 1/2) / 2/9
[138168] ['5/8', '8/9', '6/5', '9/4', '5'] -> 6/5 * 9/4 * (8/9 + 5 / 5/8)
[138169] ['2/5', '2/5', '3/4', '7/8', '2'] -> (2 + 2/5 / 2/5) / (7/8 - 3/4)
[138170] ['1/7', '3/5', '4/5', '4', '9/2'] -> 9/2 * (4/5 / (1/7 * 3/5) - 4)
[138171] ['2/9', '4/7', '7/6', '5/4', '7'] -> 7 * (7/6 / 2/9 - (4/7 + 5/4))
[138172] ['2/3', '8/7', '8/7', '9/4', '4'] -> (8/7 + 8/7) * 9/4 * (2/3 + 4)
[138173] ['1/8', '3/5', '6/7', '7/4', '7'] -> 7/4 / 1/8 + 7 * 6/7 / 3/5
[138174] ['5/8', '8/9', '6/5', '7/3', '5'] -> 5 * (8/9 * 6/5 + 7/3 / 5/8)
[138175] ['1/7', '5/7', '7/5', '7/5', '3'] -> 5/7 * 3 * (7/5 + 7/5 / 1/7)
[138176] ['2/5', '2/5', '3/4', '9/8', '2'] -> 2 / (2/5 / 3/4 - 2/5 * 9/8)
[138177] ['2/9', '1/2', '6/7', '6/7', '9'] -> (6/7 / 2/9 - (6/7 - 9)) / 1/2
[138178] ['1/2', '5/7', '8/5', '7/3', '3'] -> 3 / (7/3 * (1/2 - 5/7 / 8/5))
[138179] ['2/3', '8/7', '8/7', '8/3', '4'] -> 8/7 + (8/7 + 8/3) * 4 / 2/3
[138180] ['1/3', '1/2', '9/5', '9/4', '7'] -> 7 / (9/4 * 1/2 / 9/5 - 1/3)
[138181] ['1/7', '5/7', '7/5', '3/2', '3'] -> 5/7 * 3/2 * (7/5 + 3 / 1/7)
[138182] ['1/8', '3/5', '6/7', '9/4', '7'] -> 9/4 / (1/8 * 3/5) - 6/7 * 7
[138183] ['1/4', '2/5', '5/7', '6/5', '8'] -> 5/7 * (2/5 + 6/5 + 8 / 1/4)
[138184] ['2/9', '1/2', '6/7', '7/8', '9'] -> 6/7 + 9 / (7/8 * 2/9 / 1/2)
[138185] ['3/4', '6/7', '5/3', '8/3', '3'] -> 3 / (8/3 - (5/3 + 3/4 / 6/7))
[138186] ['5/8', '8/9', '6/5', '8/3', '5'] -> (8/9 + 8/3) * 6/5 * (5/8 + 5)
[138187] ['3/5', '3/5', '3/5', '5/4', '9'] -> (3/5 + 9 / 3/5) / (5/4 - 3/5)
[138188] ['2/7', '2/7', '1/2', '8/3', '4'] -> 8/3 * (2/7 / 2/7 + 4 / 1/2)
[138189] ['1/8', '3/5', '6/7', '7/3', '7'] -> (7 - 6/7 * 7/3) * 3/5 / 1/8
[138190] ['1/2', '5/7', '8/5', '8/3', '3'] -> 8/5 + 8/3 * 3 / (1/2 * 5/7)
[138191] ['1/2', '5/7', '8/5', '3', '7/2'] -> 8/5 * 3 * 7/2 * 5/7 / 1/2
[138192] ['1/7', '2/9', '8/7', '9/5', '6'] -> (6 - 8/7 / 9/5) / 2/9 - 1/7
[138193] ['1/4', '2/5', '5/7', '9/7', '8'] -> (8 - 2/5 * 5/7) / (1/4 * 9/7)
[138194] ['2/9', '4/7', '7/6', '8/5', '7'] -> 8/5 * 4/7 / 2/9 * (7 - 7/6)
[138195] ['3/5', '3/5', '3/5', '4/3', '9'] -> 9 * (3/5 + 3/5) * 4/3 / 3/5
[138196] ['5/8', '8/9', '6/5', '9/2', '5'] -> 6/5 * 9/2 * (5 - 5/8 * 8/9)
[138197] ['3/4', '6/7', '7/4', '9/5', '3'] -> 9/5 * (7/4 / (6/7 - 3/4) - 3)
[138198] ['1/8', '3/5', '6/7', '8/3', '7'] -> (6/7 + 7 / (3/5 + 8/3)) / 1/8
[138199] ['2/9', '4/7', '7/6', '5/3', '7'] -> 5/3 / (7/6 / (4/7 * 7) - 2/9)
[138200] ['1/4', '2/5', '5/7', '4/3', '8'] -> 2/5 / (1/4 - 4/3 / (5/7 * 8))
[138201] ['1/7', '5/7', '7/5', '7/3', '3'] -> (3 + 5/7 * 7/5 / 7/3) / 1/7
[138202] ['1/2', '5/7', '5/3', '5/3', '3'] -> (5/3 + 5/3 / 5/7) * 3 / 1/2
[138203] ['2/3', '8/7', '7/6', '3/2', '4'] -> 4 / (7/6 * (8/7 - 2/3 * 3/2))
[138204] ['3/4', '6/7', '7/4', '3', '7/2'] -> 7/2 * (3/4 + 6/7 + 7/4 * 3)
[138205] ['3/5', '3/5', '3/5', '9/4', '9'] -> 9/4 * (9 + 3/5 / (3/5 * 3/5))
[138206] ['1/7', '3/5', '5/6', '6/5', '4'] -> (4 / (1/7 * (6/5 / 3/5)) - 5/6))
[138207] ['1/7', '2/9', '7/6', '7/6', '6'] -> (7/6 + 6 / 2/9) / 7/6 - 1/7
[138208] ['2/5', '2/5', '3/4', '9/5', '2'] -> 2 * (3/4 + 9/5 / (2/5 * 2/5))
[138209] ['2/3', '8/7', '7/6', '8/5', '4'] -> 4 / (8/7 * 7/6 / 8/5 - 2/3)
[138210] ['1/2', '5/7', '5/3', '7/4', '3'] -> 3 / (7/4 * (1/2 - 5/7 / 5/3))
[138211] ['2/9', '1/2', '6/7', '6/5', '9'] -> 9 / (6/5 - 6/7) - 1/2 / 2/9
[138212] ['1/3', '5/9', '5/9', '5/9', '7'] -> (5/9 + 5/9 * 7) / (1/3 * 5/9)
[138213] ['3/4', '6/7', '9/5', '9/5', '3'] -> 3 / (9/5 / 9/5 - 3/4 / 6/7)
[138214] ['2/7', '2/7', '5/9', '3/4', '4'] -> 4 / (2/7 - 3/4 * 2/7 * 5/9)
[138215] ['1/4', '2/5', '5/7', '8/5', '8'] -> 8/5 / (2/5 - 1/4 / 5/7) - 8
[138216] ['2/3', '8/7', '7/6', '5/3', '4'] -> (4 / (7/6 * (2/3 + 8/7)) - 5/3))
[138217] ['2/9', '4/7', '7/6', '9/4', '7'] -> 7 / (7/6 - 9/4 * 2/9 / 4/7)
[138218] ['2/5', '2/5', '3/4', '2', '5/2'] -> (2/5 + 2) / (2/5 - 3/4 / 5/2)
[138219] ['1/8', '3/5', '7/8', '7/8', '7'] -> 7 / (1/8 * (7/8 + 7/8 / 3/5))
[138220] ['3/5', '3/5', '3/5', '7/2', '9'] -> (3/5 + 9) * (7/2 - 3/5 / 3/5)
[138221] ['2/9', '1/2', '6/7', '5/4', '9'] -> 6/7 + 9 / (2/9 * (1/2 + 5/4))
[138222] ['2/7', '2/7', '5/9', '7/9', '4'] -> 4 / ((5/9 - 2/7) / 2/7 - 7/9)
[138223] ['2/5', '2/5', '3/4', '2', '8/3'] -> 2 / (2/5 + 3/4 - 2/5 * 8/3)
[138224] ['3/5', '3/5', '3/5', '9/2', '9'] -> (9 + 9/2 * (3/5 + 3/5)) / 3/5
[138225] ['1/3', '5/9', '5/9', '5/7', '7'] -> (5/7 * 7 - 5/9) / (1/3 * 5/9)
[138226] ['1/7', '3/5', '5/6', '4/3', '4'] -> 5/6 * (3/5 * 4/3 + 4 / 1/7)
[138227] ['3/4', '6/7', '9/5', '7/3', '3'] -> 6/7 / (3/4 - 3 / (9/5 * 7/3))
[138228] ['2/5', '2/5', '3/4', '2', '7/2'] -> 7/2 * (2/5 + 2) / (3/4 - 2/5)
[138229] ['2/9', '1/2', '6/7', '3/2', '9'] -> 3/2 / (2/9 * 1/2) + 9 / 6/7
[138230] ['1/3', '5/9', '5/9', '3/4', '7'] -> (7 - 5/9 / 5/9) / (1/3 * 3/4)
[138231] ['2/3', '8/7', '7/6', '9/4', '4'] -> 4 / (2/3 * 9/4 - 8/7 * 7/6)
[138232] ['2/9', '4/7', '6/5', '6/5', '7'] -> (7 - 6/5) / 2/9 - 6/5 / 4/7
[138233] ['1/4', '2/5', '5/7', '7/4', '8'] -> (8 / (5/7 * 7/4) - 2/5) / 1/4
[138234] ['2/7', '2/7', '5/9', '5/6', '4'] -> (4 / 5/9 - 2/7 / 5/6) / 2/7
[138235] ['1/7', '3/5', '5/6', '3/2', '4'] -> 4 * (3/5 / 1/7 + 3/2 / 5/6)
[138236] ['1/2', '5/7', '5/3', '3', '9/2'] -> 3 + 5/3 * 9/2 / (1/2 * 5/7)
[138237] ['2/9', '4/7', '6/5', '5/4', '7'] -> 5/4 * (6/5 + 7 * 4/7 / 2/9)
[138238] ['1/4', '2/5', '5/7', '9/5', '8'] -> (8 / 5/7 - 2/5) / (1/4 * 9/5)
[138239] ['1/3', '5/9', '5/9', '4/5', '7'] -> (5/9 * 4/5 + 5/9 + 7) / 1/3
[138240] ['2/7', '2/7', '5/9', '6/7', '4'] -> ((2/7 + 4) / 5/9 - 6/7) / 2/7
[138241] ['1/7', '5/7', '3/2', '7/4', '3'] -> 3/2 / (7/4 / (5/7 - 1/7) - 3)
[138242] ['3/5', '3/5', '5/8', '4/5', '9'] -> 9 / (3/5 / 4/5 - 3/5 * 5/8)
[138243] ['1/7', '3/5', '5/6', '5/3', '4'] -> 4 / (1/7 * (5/3 - 3/5 * 5/6))
[138244] ['3/5', '3/5', '5/8', '5/6', '9'] -> 9 / (5/6 * (3/5 + 3/5) - 5/8)
[138245] ['5/8', '8/9', '5/4', '9/4', '5'] -> 5 / (5/8 * (8/9 - 5/4 / 9/4))
[138246] ['1/8', '3/5', '7/8', '4/3', '7'] -> 4/3 / 1/8 + 7 / (3/5 * 7/8)
[138247] ['1/3', '5/9', '5/9', '6/7', '7'] -> (5/9 + 7) / (5/9 / 6/7 - 1/3)
[138248] ['1/7', '5/7', '3/2', '9/4', '3'] -> 9/4 / (1/7 * 3/2) * (3 - 5/7)
[138249] ['3/4', '6/7', '9/4', '9/4', '3'] -> 3 / (9/4 / 9/4 - 3/4 / 6/7)
[138250] ['2/7', '2/7', '5/9', '9/8', '4'] -> (2/7 + 4) / (9/8 * 2/7 * 5/9)
[138251] ['1/4', '2/5', '5/7', '5/2', '8'] -> 5/2 * (8 / 5/7 - 2/5 / 1/4)
[138252] ['2/9', '1/2', '6/7', '9/5', '9'] -> (9 / (6/7 * 9/5) - 1/2) / 2/9
[138253] ['1/7', '3/5', '5/6', '7/4', '4'] -> (4 / (5/6 * (3/5 / 7/4)) - 1/7))
[138254] ['1/8', '3/5', '7/8', '7/5', '7'] -> 7 / 7/8 + (3/5 + 7/5) / 1/8
[138255] ['3/4', '6/7', '9/4', '7/3', '3'] -> 3 * (3/4 + 7/3 * (6/7 + 9/4))
[138256] ['2/5', '2/5', '7/9', '8/9', '2'] -> 2 / (7/9 / (2/5 + 2/5) - 8/9)
[138257] ['1/3', '5/9', '5/9', '9/8', '7'] -> 7 / (5/9 * (9/8 - 1/3 / 5/9))
[138258] ['1/4', '2/5', '5/7', '8/3', '8'] -> 2/5 / (1/4 / 5/7 - 8/3 / 8)
[138259] ['1/8', '3/5', '7/8', '3/2', '7'] -> 7 / (7/8 / (3/5 + 3/2) - 1/8)
[138260] ['2/9', '1/2', '6/7', '7/3', '9'] -> (9 - 6/7 / 2/9) * 7/3 / 1/2
[138261] ['3/8', '1', '8/7', '7/5', '9/2'] -> (8/7 + 1 / 3/8) * 7/5 * 9/2
[138262] ['1/3', '5/9', '5/9', '7/6', '7'] -> (5/9 + 7) / (5/9 * 7/6 - 1/3)
[138263] ['1/2', '5/7', '7/4', '3', '9/2'] -> 7/4 * (3 * 9/2 - (1/2 - 5/7))
[138264] ['5/8', '8/9', '5/4', '9/2', '5'] -> 9/2 * 8/9 / 5/8 * (5 - 5/4)
[138265] ['2/9', '4/7', '6/5', '7/4', '7'] -> 6/5 / (7/4 / (7 - 4/7) - 2/9)
[138266] ['1/7', '3/5', '5/6', '5/2', '4'] -> 4 * (5/2 + 5/6 * 3/5 / 1/7)
[138267] ['2/3', '8/7', '6/5', '8/5', '4'] -> 4 / (6/5 / 8/5 - 2/3 / 8/7)
[138268] ['1/3', '5/9', '5/9', '6/5', '7'] -> 6/5 * (7 / 1/3 - 5/9 / 5/9)
[138269] ['1/7', '5/7', '8/5', '9/4', '3'] -> 3 / (5/7 / 8/5 - 1/7 * 9/4)
[138270] ['1/4', '2/5', '3/4', '7/9', '8'] -> 8 / (2/5 * (1/4 + 3/4 * 7/9))
[138271] ['1/7', '3/5', '5/6', '8/3', '4'] -> 8/3 * (3/5 / 1/7 + 4 / 5/6)
[138272] ['1/8', '3/5', '7/8', '9/4', '7'] -> 9/4 * (7 / 3/5 - (1/8 + 7/8))
[138273] ['1/3', '5/9', '5/9', '5/4', '7'] -> (5/9 / 5/4 + 5/9 + 7) / 1/3
[138274] ['1/2', '5/7', '9/5', '9/4', '3'] -> (9/5 / (1/2 * (9/4 / 5/7)) - 3))
[138275] ['1/7', '5/7', '8/5', '7/3', '3'] -> 8/5 / ((7/3 - 1/7) / 5/7 - 3)
[138276] ['3/4', '6/7', '5/2', '5/2', '3'] -> 3 / (5/2 / 5/2 - 3/4 / 6/7)
[138277] ['2/9', '1/2', '7/8', '8/9', '9'] -> 9 / (7/8 - 2/9 / (1/2 * /9)
)[138278] ['2/3', '8/7', '6/5', '9/5', '4'] -> 4 / (9/5 - (2/3 + 6/5) / 8/7)
[138279] ['3/5', '3/5', '5/8', '4/3', '9'] -> 9 * (3/5 + 4/3 / 5/8) - 3/5
[138280] ['5/8', '8/9', '9/7', '7/5', '5'] -> 5 / (8/9 - 7/5 * 5/8 / 9/7)
[138281] ['1/3', '5/9', '5/9', '9/7', '7'] -> (9/7 * 7 - 5/9 / 5/9) / 1/3
[138282] ['2/9', '4/7', '6/5', '5/2', '7'] -> 5/2 * 7 * (4/7 / 2/9 - 6/5)
[138283] ['1/7', '5/7', '8/5', '5/2', '3'] -> 5/2 * (5/7 / 1/7 + 8/5 + 3)
[138284] ['3/4', '6/7', '5/2', '8/3', '3'] -> 3/4 * 8/3 / (3 - 5/2 / 6/7)
[138285] ['2/9', '1/2', '7/8', '9/8', '9'] -> 9 / (7/8 - 9/8 * 2/9 / 1/2)
[138286] ['1/4', '2/5', '3/4', '8/9', '8'] -> (1/4 + 8 / 2/5) * 8/9 / 3/4
[138287] ['1/3', '5/9', '5/9', '7/5', '7'] -> (7 / 7/5 - 5/9) / (1/3 * 5/9)
[138288] ['1/8', '3/5', '7/8', '8/3', '7'] -> 7 + (7/8 + 8/3) * 3/5 / 1/8
[138289] ['1/2', '5/7', '9/5', '8/3', '3'] -> (3 / (5/7 * (9/5 / 8/3)) - 1/2))
[138290] ['3/8', '1', '8/7', '3/2', '7/3'] -> (1 / (7/3 * (3/8 + 8/7)) - 3/2))
[138291] ['3/5', '3/5', '5/8', '7/4', '9'] -> 9 * 7/4 / 5/8 - (3/5 + 3/5)
[138292] ['2/5', '2/5', '7/9', '4/3', '2'] -> 2/5 * 4/3 / (2/5 * 2 - 7/9)
[138293] ['1/7', '2/9', '6/5', '7/5', '6'] -> 6 * (1/7 + 6/5 / (2/9 * 7/5))
[138294] ['1/3', '5/9', '5/9', '8/5', '7'] -> 7 / (5/9 / (5/9 * /5) - 1/3)
[138295] ['3/8', '1', '8/7', '3/2', '5/2'] -> 3/2 / (3/8 * 5/2 - 1 / 8/7)
[138296] ['2/7', '2/7', '5/9', '9/4', '4'] -> 2/7 / (5/9 / 4 - 2/7 / 9/4)
[138297] ['2/3', '8/7', '6/5', '4', '9/2'] -> (4 - 8/7) * 9/2 * (2/3 + 6/5)
[138298] ['1/4', '2/5', '3/4', '9/7', '8'] -> 8 / (2/5 * (1/4 + 3/4 / 9/7))
[138299] ['1/2', '5/7', '9/5', '3', '9/2'] -> (9/5 + 3 / 5/7) * (9/2 - 1/2)
[138300] ['3/5', '3/5', '5/8', '9/4', '9'] -> 9 / (3/5 * (9/4 - 5/8) - 3/5)
[138301] ['1/7', '5/7', '5/3', '5/3', '3'] -> (5/7 + 5/3 * 3) / (1/7 * 5/3)
[138302] ['3/5', '3/5', '5/8', '7/3', '9'] -> (9 * (7/3 - 3/5) - 3/5) / 5/8
[138303] ['1/7', '5/7', '5/3', '9/4', '3'] -> (1/7 + 3) / (5/7 + 5/3 - 9/4)
[138304] ['3/8', '1', '8/7', '3/2', '7/2'] -> (3/2 + 7/2 * (1 + 8/7)) / 3/8
[138305] ['3/4', '7/8', '7/8', '9/7', '3'] -> (9/7 / (3 * 7/8) - (3/4 / 7/8)))
[138306] ['2/3', '8/7', '5/4', '4/3', '4'] -> 2/3 * (4 / (5/4 - 8/7) - 4/3)
[138307] ['1/4', '2/5', '3/4', '8/3', '8'] -> 8 / (8/3 * (3/4 - 1/4 / 2/5))
[138308] ['1/7', '3/5', '6/7', '4/3', '4'] -> (4 - 6/7 / 3/5) * 4/3 / 1/7
[138309] ['1/2', '5/7', '9/4', '3', '7/2'] -> (3 / (1/2 * (5/7 * 7/2)) - 9/4))
[138310] ['2/9', '4/7', '5/4', '4/3', '7'] -> 5/4 + (7 + 4/3 / 2/9) / 4/7
[138311] ['1/7', '5/7', '5/3', '3', '7/2'] -> 7/2 * (3 * 5/3 / 5/7 - 1/7)
[138312] ['1/3', '5/9', '5/9', '5/2', '7'] -> (7 - 5/9 / 1/3) * 5/2 / 5/9
[138313] ['5/8', '8/9', '9/7', '7/3', '5'] -> 7/3 * (9/7 + 5 / (5/8 * 8/9))
[138314] ['2/7', '2/7', '4/7', '3/4', '4'] -> 4/7 * 4 / (2/7 / 3/4 - 2/7)
[138315] ['1/4', '2/5', '7/9', '7/9', '8'] -> 7/9 / (1/4 * 7/9) + 8 / 2/5
[138316] ['1/8', '3/5', '8/9', '6/5', '7'] -> (7 / (3/5 + 6/5) - 8/9) / 1/8
[138317] ['1/7', '3/5', '6/7', '3/2', '4'] -> 4 / ((1/7 + 6/7) / 3/5 - 3/2)
[138318] ['1/2', '5/7', '7/3', '7/3', '3'] -> (7/3 + 5/7 * 7/3) * 3 / 1/2
[138319] ['3/4', '7/8', '7/8', '3/2', '3'] -> 3 / (3/4 * 3/2 - 7/8 / 7/8)
[138320] ['2/9', '1/2', '7/8', '9/4', '9'] -> 7/8 / 1/2 + 9 * (2/9 + 9/4)
[138321] ['1/8', '3/5', '8/9', '5/4', '7'] -> 7 / (3/5 * (5/4 + 1/8 - 8/9))
[138322] ['2/7', '2/7', '4/7', '7/9', '4'] -> (4 / (7/9 * (2/7 / 4/7)) - 2/7))
[138323] ['1/2', '5/7', '7/3', '8/3', '3'] -> 3 / (5/7 * 7/3 / 8/3 - 1/2)
[138324] ['3/4', '7/8', '7/8', '8/5', '3'] -> 3 / (3/4 - 7/8 / (7/8 * /5)
)[138325] ['1/7', '5/7', '7/4', '7/3', '3'] -> (1/7 + 3) / (5/7 + 7/4 - 7/3)
[138326] ['3/5', '3/5', '2/3', '8/9', '9'] -> 8/9 * 9 / (3/5 / 3/5 - 2/3)
[138327] ['1/7', '3/5', '6/7', '9/4', '4'] -> (6/7 / (1/7 * 4) - (9/4 / 3/5)))
[138328] ['1/7', '2/9', '6/5', '5/2', '6'] -> 2/9 * 5/2 * (6/5 + 6 / 1/7)
[138329] ['3/8', '1', '8/7', '8/5', '9/5'] -> 3/8 / (1 - 9/5 / (8/7 * 8/5))
[138330] ['1/2', '5/7', '5/2', '5/2', '3'] -> 5/2 * 3 * (5/2 + 1/2 / 5/7)
[138331] ['1/7', '5/7', '7/4', '5/2', '3'] -> 7/4 * (5/7 + 3) + 5/2 / 1/7
[138332] ['5/8', '8/9', '9/7', '7/2', '5'] -> 7/2 * (5 / 5/8 - 8/9 * 9/7)
[138333] ['1/8', '3/5', '8/9', '4/3', '7'] -> 8/9 * 7 + 4/3 / (1/8 * 3/5)
[138334] ['2/7', '2/7', '4/7', '7/8', '4'] -> (4 + 4/7 / 2/7) / (2/7 * 7/8)
[138335] ['3/4', '7/8', '7/8', '7/3', '3'] -> 7/3 * 3 / (7/8 / 3/4 - 7/8)
[138336] ['2/9', '4/7', '5/4', '9/5', '7'] -> 5/4 + (2/9 + 7) * 9/5 / 4/7
[138337] ['1/7', '5/7', '7/4', '8/3', '3'] -> 3 / (5/7 / (1/7 * 8/3) - 7/4)
[138338] ['1/2', '5/7', '5/2', '8/3', '3'] -> 8/3 * 3 * (5/2 / 5/7 - 1/2)
[138339] ['1/3', '5/9', '4/7', '2/3', '7'] -> (1/3 + 7) / (5/9 / 4/7 - 2/3)
[138340] ['5/8', '8/9', '9/7', '9/2', '5'] -> 9/2 * (5 / (5/8 * 9/7) - 8/9)
[138341] ['1/8', '3/5', '8/9', '7/5', '7'] -> 7/5 * 7 / (3/5 * 8/9 - 1/8)
[138342] ['1/7', '3/5', '6/7', '5/2', '4'] -> (4 - 6/7 / (3/5 * 5/2)) / 1/7
[138343] ['2/9', '1/2', '8/9', '8/7', '9'] -> 9 / (2/9 / (8/7 - 8/9) - 1/2)
[138344] ['1/7', '2/9', '6/5', '9/2', '6'] -> 6/5 * 9/2 * (6 - 2/9 / 1/7)
[138345] ['1/7', '5/7', '7/4', '3', '7/2'] -> (5/7 + 3) / 1/7 - 7/2 / 7/4
[138346] ['2/5', '2/5', '4/5', '6/7', '2'] -> 4/5 * 2 / (2/5 / 6/7 - 2/5)
[138347] ['1/4', '2/5', '7/9', '8/9', '8'] -> 8/9 + 7/9 / 1/4 + 8 / 2/5
[138348] ['2/3', '8/7', '9/7', '9/7', '4'] -> 4 * 2/3 * 9/7 / (9/7 - 8/7)
[138349] ['1/8', '3/5', '8/9', '8/5', '7'] -> (8/5 / (3/5 * (8/9 / 1/8)) - 7))
[138350] ['5/8', '8/9', '4/3', '7/5', '5'] -> 5 / (5/8 * 7/5 - 8/9 / 4/3)
[138351] ['1/7', '5/7', '7/4', '3', '9/2'] -> 3 / (7/4 * (5/7 - 1/7 * 9/2))
[138352] ['2/9', '4/7', '5/4', '5/2', '7'] -> 5/2 / 2/9 + 7 * (4/7 + 5/4)
[138353] ['2/9', '1/2', '8/9', '9/7', '9'] -> 9/7 * (9 / 1/2 - (2/9 - 8/9))
[138354] ['1/7', '2/9', '5/4', '4/3', '6'] -> (4/3 + 6) / (2/9 / 1/7 - 5/4)
[138355] ['2/9', '4/7', '5/4', '8/3', '7'] -> (8/3 + 4/7 * 7) / (2/9 * 5/4)
[138356] ['5/8', '8/9', '4/3', '7/4', '5'] -> (7/4 + 5) * (8/9 + 4/3) / 5/8
[138357] ['2/5', '2/5', '4/5', '4/3', '2'] -> 2 / (4/3 - 2/5 / (2/5 * /5)
)[138358] ['3/5', '3/5', '5/7', '5/6', '9'] -> (9 / 5/7 - 3/5) / (3/5 * 5/6)
[138359] ['1/2', '3/4', '3/4', '3/4', '3'] -> (3 / (1/2 * (3/4 / 3/4)) - 3/4))
[138360] ['1/3', '5/9', '4/7', '9/8', '7'] -> (1/3 / (7 * (5/9 + 4/7)) - 9/8))
[138361] ['1/7', '2/9', '5/4', '7/5', '6'] -> 6 / (5/4 / 7/5 - 1/7 / 2/9)
[138362] ['2/9', '1/2', '8/9', '7/5', '9'] -> 7/5 * (9 / 1/2 - 2/9) - 8/9
[138363] ['1/4', '2/5', '7/9', '7/6', '8'] -> 1/4 + (8 + 7/6 / 7/9) / 2/5
[138364] ['5/8', '8/9', '4/3', '9/5', '5'] -> 5 / (4/3 / (8/9 * 9/5) - 5/8)
[138365] ['1/3', '5/9', '4/7', '8/7', '7'] -> 8/7 / (5/9 * 4/7) * (7 - 1/3)
[138366] ['3/5', '3/5', '5/7', '6/7', '9'] -> (3/5 + (6/7 + 9) / 5/7) / 3/5
