[1] ['1/9', '1/9', '1/9', '5/3'] -> ((1/9 / 1/9) + 5/3) / 1/9
[287] ['1/4', '3/7', '8/7', '5/3'] -> 8/7 / ((3/7 / 1/4) - 5/3)
[288] ['1/4', '3/7', '8/7', '3'] -> 3 / ((3/7 / 8/7) - 1/4)
[289] ['1/4', '3/7', '8/7', '9/2'] -> 3/7 / (8/7 - (1/4 * 9/2))
[290] ['1/4', '3/7', '7/6', '6'] -> 6 / ((3/7 * 7/6) - 1/4)
[291] ['1/4', '3/7', '6/5', '9/2'] -> (9/2 / (3/7 - 1/4)) - 6/5
[292] ['1/9', '3/7', '5/6', '3/2'] -> ((3/2 / 3/7) - 5/6) / 1/9
[293] ['1/4', '3/7', '5/4', '9'] -> ((5/4 / 3/7) - 1/4) * 9
[294] ['1/4', '3/7', '9/7', '3/2'] -> 9/7 / (3/7 - (1/4 * 3/2))
[295] ['1/4', '3/7', '9/7', '9/4'] -> ((9/4 / 1/4) + 9/7) / 3/7
[296] ['1/4', '3/7', '9/7', '5'] -> ((5 * 9/7) - 3/7) / 1/4
[297] ['1/4', '3/7', '9/7', '8'] -> ((3/7 / 1/4) + 9/7) * 8
[298] ['1/4', '3/7', '9/7', '9'] -> (9 - (9/7 / 3/7)) / 1/4
[299] ['1/4', '3/7', '4/3', '2'] -> ((2 / 3/7) + 4/3) / 1/4
[300] ['1/4', '3/7', '4/3', '8'] -> (4/3 / 1/4) + (8 / 3/7)
[301] ['1/4', '3/7', '7/5', '9'] -> ((9 / 7/5) - 3/7) / 1/4
[302] ['1/4', '3/7', '3/2', '5/2'] -> ((3/2 / 3/7) + 5/2) / 1/4
[303] ['1/9', '3/7', '7/8', '3'] -> ((3 / 1/9) + 3/7) * 7/8
[304] ['1/4', '4/9', '2', '9'] -> ((4/9 * 9) + 2) / 1/4
[305] ['1/4', '4/9', '9/4', '5'] -> ((4/9 * 9/4) + 5) / 1/4
[306] ['1/4', '4/9', '9/4', '7'] -> (7 - (4/9 * 9/4)) / 1/4
[307] ['1/4', '4/9', '9/4', '8'] -> 8 / (4/9 - (1/4 / 9/4))
[308] ['1/4', '4/9', '9/4', '9'] -> ((4/9 + 9/4) * 9) - 1/4
[309] ['1/4', '4/9', '7/3', '7/3'] -> (7/3 + 7/3) / (4/9 - 1/4)
[310] ['1/4', '4/9', '8/3', '9/2'] -> (8/3 / 4/9) + (9/2 / 1/4)
[311] ['1/4', '4/9', '3', '4'] -> ((4 / 4/9) - 3) / 1/4
[312] ['1/4', '4/9', '4', '9/2'] -> ((4/9 * 9/2) + 4) / 1/4
[313] ['1/4', '4/9', '9/2', '8'] -> (8 - (4/9 * 9/2)) / 1/4
[314] ['1/9', '3/7', '1', '9/7'] -> ((1 / 1/9) + 9/7) / 3/7
[315] ['1/4', '4/9', '5', '9'] -> (4/9 * 9) + (5 / 1/4)
[316] ['1/4', '4/9', '7', '9'] -> (7 / 1/4) - (4/9 * 9)
[317] ['1/4', '1/2', '5/9', '2/3'] -> 2/3 / ((1/2 * 5/9) - 1/4)
[318] ['1/4', '1/2', '5/9', '6/5'] -> 6/5 / (1/2 - (1/4 / 5/9))
[319] ['1/4', '1/2', '5/9', '4/3'] -> 4/3 / (5/9 - (1/4 / 1/2))
[320] ['1/4', '1/2', '4/7', '6/7'] -> 6/7 / ((1/2 * 4/7) - 1/4)
[321] ['1/4', '1/2', '4/7', '3/2'] -> 3/2 / (1/2 - (1/4 / 4/7))
[322] ['1/4', '1/2', '4/7', '7'] -> ((7 / 4/7) - 1/4) / 1/2
[323] ['1/4', '1/2', '3/5', '6/5'] -> 6/5 / ((1/2 * 3/5) - 1/4)
[324] ['1/4', '1/2', '3/5', '2'] -> 2 / (1/2 - (1/4 / 3/5))
[325] ['1/9', '3/7', '1', '5'] -> (5 - (1 / 3/7)) / 1/9
[326] ['1/4', '1/2', '5/8', '3/2'] -> 3/2 / ((1/2 * 5/8) - 1/4)
[327] ['1/4', '1/2', '5/8', '8'] -> ((5/8 / 1/4) + 1/2) * 8
[328] ['1/4', '1/2', '2/3', '9/5'] -> 2/3 / ((1/2 / 9/5) - 1/4)
[329] ['1/4', '1/2', '2/3', '9/4'] -> 2/3 / (1/4 - (1/2 / 9/4))
[330] ['1/4', '1/2', '2/3', '8/3'] -> ((8/3 / 1/2) + 2/3) / 1/4
[331] ['1/4', '1/2', '2/3', '3'] -> 3 / (1/2 - (1/4 / 2/3))
[332] ['1/4', '1/2', '3/4', '3'] -> 3 / ((1/2 * 3/4) - 1/4)
[333] ['1/4', '1/2', '4/5', '9/2'] -> 9/2 / (1/2 - (1/4 / 4/5))
[334] ['1/4', '3/7', '9/5', '9/5'] -> ((9/5 / 3/7) + 9/5) / 1/4
[335] ['1/4', '3/7', '7/3', '5'] -> ((3/7 * 7/3) + 5) / 1/4
[336] ['1/9', '1/8', '1/7', '4/9'] -> ((4/9 / 1/7) - 1/9) / 1/8
[337] ['1/9', '3/7', '8/7', '3'] -> ((3 / 1/9) + 3/7) / 8/7
[338] ['1/4', '3/7', '7/3', '7'] -> (7 - (3/7 * 7/3)) / 1/4
[339] ['1/4', '3/7', '5/2', '6'] -> (5/2 / 1/4) + (6 / 3/7)
[340] ['1/4', '3/7', '3', '7'] -> ((3/7 * 7) + 3) / 1/4
[341] ['1/4', '3/7', '7/2', '9/2'] -> ((3/7 * 7/2) + 9/2) / 1/4
[342] ['1/4', '3/7', '4', '5'] -> (5 / (3/7 - 1/4)) - 4
[343] ['1/4', '3/7', '9/2', '9/2'] -> ((9/2 / 3/7) - 9/2) / 1/4
[344] ['1/4', '3/7', '5', '5'] -> (1/4 + 5) * (5 - 3/7)
[345] ['1/4', '3/7', '7', '9'] -> (9 - (3/7 * 7)) / 1/4
[346] ['1/4', '4/9', '4/9', '5'] -> ((4/9 / 4/9) + 5) / 1/4
[347] ['1/4', '4/9', '4/9', '7'] -> (7 - (4/9 / 4/9)) / 1/4
[348] ['1/9', '3/7', '7/6', '7/3'] -> ((7/3 / 1/9) - 3/7) * 7/6
[349] ['1/4', '4/9', '4/9', '8'] -> 8 / (4/9 - (1/4 * 4/9))
[350] ['1/4', '4/9', '1/2', '2/3'] -> 2/3 / (1/4 - (1/2 * 4/9))
[351] ['1/4', '4/9', '1/2', '3/2'] -> 3/2 / ((1/4 / 4/9) - 1/2)
[352] ['1/4', '4/9', '5/9', '9'] -> ((5/9 / 1/4) + 4/9) * 9
[353] ['1/4', '4/9', '3/5', '2/3'] -> 2/3 / (4/9 - (1/4 / 3/5))
[354] ['1/4', '4/9', '5/8', '2/3'] -> 2/3 / ((4/9 * 5/8) - 1/4)
[355] ['1/4', '4/9', '5/8', '3/2'] -> 3/2 / (5/8 - (1/4 / 4/9))
[356] ['1/4', '4/9', '2/3', '8/5'] -> 2/3 / ((4/9 / 8/5) - 1/4)
[357] ['1/4', '4/9', '2/3', '7/4'] -> 2/3 / ((4/9 / 1/4) - 7/4)
[358] ['1/4', '4/9', '2/3', '9/2'] -> ((2/3 / 4/9) + 9/2) / 1/4
[359] ['1/9', '3/7', '7/6', '7/2'] -> ((3/7 * 7/2) + 7/6) / 1/9
[360] ['1/4', '4/9', '2/3', '8'] -> ((2/3 / 1/4) + 8) / 4/9
[361] ['1/4', '1/2', '4', '9'] -> 9 / ((1/2 / 4) + 1/4)
[362] ['1/4', '1/2', '6', '7'] -> ((1/2 + 7) / 1/4) - 6
[363] ['1/4', '1/2', '9', '9'] -> (9 + 9) / (1/2 + 1/4)
[364] ['1/4', '5/9', '5/9', '5'] -> ((5/9 / 5/9) + 5) / 1/4
[365] ['1/4', '5/9', '5/9', '7'] -> (7 - (5/9 / 5/9)) / 1/4
[366] ['1/4', '5/9', '3/5', '3'] -> ((3 / 5/9) + 3/5) / 1/4
[367] ['1/4', '5/9', '5/8', '7/3'] -> 7/3 / ((5/8 * 5/9) - 1/4)
[368] ['1/4', '5/9', '2/3', '2'] -> 2/3 / ((5/9 / 2) - 1/4)
[369] ['1/4', '5/9', '2/3', '9/4'] -> 2/3 / (9/4 - (5/9 / 1/4))
[370] ['1/9', '3/7', '7/6', '8'] -> 8 / (3/7 - (1/9 / 7/6))
[371] ['1/4', '5/9', '2/3', '7/3'] -> 2/3 / ((1/4 * 7/3) - 5/9)
[372] ['1/4', '5/9', '2/3', '5/2'] -> 2/3 / (1/4 - (5/9 / 5/2))
[373] ['1/4', '5/9', '2/3', '7/2'] -> ((7/2 / 1/4) - 2/3) / 5/9
[374] ['1/4', '5/9', '3/4', '4'] -> 4 / ((3/4 * 5/9) - 1/4)
[375] ['1/4', '5/9', '7/9', '7'] -> ((7 * 7/9) + 5/9) / 1/4
[376] ['1/4', '5/9', '5/6', '9/2'] -> ((5/6 / 5/9) + 9/2) / 1/4
[377] ['1/4', '5/9', '8/9', '9'] -> 9 / ((5/9 / 8/9) - 1/4)
[378] ['1/4', '4/9', '3/4', '7/3'] -> ((7/3 / 4/9) + 3/4) / 1/4
[379] ['1/4', '4/9', '3/4', '8/3'] -> 8/3 / (4/9 - (1/4 / 3/4))
[380] ['1/4', '4/9', '3/4', '3'] -> ((3 / 4/9) - 3/4) / 1/4
[381] ['1/9', '3/7', '6/5', '8'] -> (8 / (3/7 - 1/9)) - 6/5
[382] ['1/4', '4/9', '3/4', '9/2'] -> 9/2 / (3/4 - (1/4 / 4/9))
[383] ['1/4', '4/9', '7/9', '9'] -> ((7/9 / 1/4) - 4/9) * 9
[384] ['1/4', '4/9', '5/6', '9'] -> ((9 / 4/9) - 1/4) / 5/6
[385] ['1/4', '4/9', '8/9', '4'] -> ((8/9 / 4/9) + 4) / 1/4
[386] ['1/4', '4/9', '8/9', '5'] -> ((5 + 8/9) / 1/4) + 4/9
[387] ['1/4', '4/9', '8/9', '7'] -> ((7 - 8/9) / 1/4) - 4/9
[388] ['1/4', '4/9', '8/9', '9'] -> ((4/9 / 1/4) + 8/9) * 9
[389] ['1/4', '4/9', '9/8', '6'] -> 6 / ((4/9 * 9/8) - 1/4)
[390] ['1/4', '4/9', '7/6', '7/2'] -> (7/2 + 7/6) / (4/9 - 1/4)
[391] ['1/4', '4/9', '7/6', '6'] -> ((7/6 / 1/4) + 6) / 4/9
[392] ['1/9', '3/7', '9/7', '9/7'] -> ((9/7 / 1/9) - 9/7) / 3/7
[393] ['1/4', '4/9', '6/5', '9'] -> ((9 / 4/9) - 1/4) * 6/5
[394] ['1/4', '4/9', '4/3', '7/3'] -> ((7/3 / 1/4) + 4/3) / 4/9
[395] ['1/4', '4/9', '4/3', '8/3'] -> 8/3 / (4/9 - (1/4 * 4/3))
[396] ['1/4', '4/9', '4/3', '9'] -> (9 - (4/3 / 4/9)) / 1/4
[397] ['1/4', '4/9', '3/2', '5/3'] -> 5/3 / (4/9 - (1/4 * 3/2))
[398] ['1/4', '4/9', '3/2', '2'] -> ((2 / 4/9) + 3/2) / 1/4
[399] ['1/4', '4/9', '3/2', '8'] -> (3/2 / 1/4) + (8 / 4/9)
[400] ['1/4', '4/9', '5/3', '8/3'] -> 8/3 / ((4/9 / 1/4) - 5/3)
[401] ['1/4', '4/9', '5/3', '3'] -> (3 + 5/3) / (4/9 - 1/4)
[402] ['1/4', '4/9', '5/3', '4'] -> ((5/3 / 1/4) + 4) / 4/9
[403] ['1/9', '3/7', '9/7', '4/3'] -> ((4/3 + 9/7) / 1/9) + 3/7
[404] ['1/4', '4/9', '5/3', '6'] -> ((5/3 / 4/9) + 1/4) * 6
[405] ['1/4', '5/9', '1', '9'] -> ((5/9 * 9) + 1) / 1/4
[406] ['1/4', '5/9', '9/8', '8'] -> 8 / (5/9 - (1/4 / 9/8))
[407] ['1/4', '5/9', '9/8', '9'] -> 9 / ((5/9 * 9/8) - 1/4)
[408] ['1/4', '5/9', '6/5', '8/3'] -> ((8/3 / 5/9) + 6/5) / 1/4
[409] ['1/4', '5/9', '9/7', '7'] -> ((7 / 9/7) + 5/9) / 1/4
[410] ['1/4', '5/9', '4/3', '3'] -> ((3 / 1/4) + 4/3) / 5/9
[411] ['1/4', '5/9', '4/3', '4'] -> 4 / ((5/9 / 4/3) - 1/4)
[412] ['1/4', '5/9', '4/3', '6'] -> (4/3 + 6) / (5/9 - 1/4)
[413] ['1/4', '5/9', '4/3', '8'] -> ((4/3 / 1/4) + 8) / 5/9
[414] ['1/9', '3/7', '9/7', '2'] -> ((9/7 / 1/9) + 3/7) * 2
[415] ['1/4', '5/9', '3/2', '5/2'] -> ((5/2 / 5/9) + 3/2) / 1/4
[416] ['1/4', '5/9', '8/5', '7/3'] -> 7/3 / ((5/9 / 8/5) - 1/4)
[417] ['1/4', '5/9', '5/3', '5/2'] -> 5/3 / ((1/4 * 5/2) - 5/9)
[418] ['1/4', '5/9', '5/3', '3'] -> ((5/3 / 5/9) + 3) / 1/4
[419] ['1/4', '5/9', '9/5', '7/3'] -> ((7/3 / 5/9) + 9/5) / 1/4
[420] ['1/4', '5/9', '9/5', '5'] -> ((5/9 * 9/5) + 5) / 1/4
[421] ['1/4', '5/9', '9/5', '7'] -> (7 - (5/9 * 9/5)) / 1/4
[422] ['1/4', '5/9', '7/3', '7/3'] -> ((7/3 * 7/3) + 5/9) / 1/4
[423] ['1/4', '5/9', '7/3', '8/3'] -> 8/3 / (7/3 - (5/9 / 1/4))
[424] ['1/4', '5/9', '7/3', '4'] -> ((7/3 / 1/4) + 4) / 5/9
[425] ['1/9', '3/7', '9/7', '4'] -> ((4 - 9/7) / 1/9) - 3/7
[426] ['1/4', '5/9', '7/3', '5'] -> (5 + 7/3) / (5/9 - 1/4)
[427] ['1/4', '5/9', '3', '5'] -> ((5 / 5/9) - 3) / 1/4
[428] ['1/4', '5/9', '3', '7'] -> (3 + 5/9) * (7 - 1/4)
[429] ['1/4', '5/9', '7/2', '9/2'] -> ((5/9 * 9/2) + 7/2) / 1/4
[430] ['1/4', '4/7', '4/7', '5'] -> ((4/7 / 4/7) + 5) / 1/4
[431] ['1/4', '4/7', '4/7', '7'] -> (7 - (4/7 / 4/7)) / 1/4
[432] ['1/4', '4/7', '5/3', '9'] -> ((5/3 / 4/7) - 1/4) * 9
[433] ['1/4', '4/7', '7/4', '5'] -> ((4/7 * 7/4) + 5) / 1/4
[434] ['1/4', '4/7', '7/4', '7'] -> (7 - (4/7 * 7/4)) / 1/4
[435] ['1/4', '4/7', '2', '5/2'] -> ((2 / 4/7) + 5/2) / 1/4
[436] ['1/9', '3/7', '4/3', '8'] -> ((4/3 / 3/7) - 1/9) * 8
[437] ['1/4', '4/7', '8/3', '5'] -> ((5 / 4/7) + 1/4) * 8/3
[438] ['1/4', '4/7', '7/2', '4'] -> ((4/7 * 7/2) + 4) / 1/4
[439] ['1/4', '4/7', '7/2', '8'] -> (8 - (4/7 * 7/2)) / 1/4
[440] ['1/4', '4/7', '4', '5'] -> (1/4 + 5) * (4 + 4/7)
[441] ['1/4', '4/7', '4', '9'] -> (9 / (4/7 - 1/4)) - 4
[442] ['1/4', '4/7', '5', '7'] -> (4/7 * 7) + (5 / 1/4)
[443] ['1/4', '4/7', '6', '9'] -> ((9 / 1/4) + 6) * 4/7
[444] ['1/4', '4/7', '7', '7'] -> (7 / 1/4) - (4/7 * 7)
[445] ['1/4', '4/7', '8', '8'] -> ((8 / 4/7) - 8) / 1/4
[446] ['1/4', '3/5', '3/5', '5/2'] -> 3/5 / ((1/4 * 5/2) - 3/5)
[447] ['1/9', '1/8', '1/6', '8/9'] -> (1/9 + 8/9) / (1/6 - 1/8)
[448] ['1/9', '3/7', '4/3', '9'] -> ((4/3 + 9) / 3/7) - 1/9
[449] ['1/4', '3/5', '3/5', '8/3'] -> 3/5 / (1/4 - (3/5 / 8/3))
[450] ['1/4', '3/5', '3/5', '7'] -> (7 - (3/5 / 3/5)) / 1/4
[451] ['1/4', '3/5', '3/5', '8'] -> ((3/5 / 1/4) + 3/5) * 8
[452] ['1/4', '3/5', '5/8', '3'] -> 3 / ((3/5 * 5/8) - 1/4)
[453] ['1/4', '3/5', '5/8', '5'] -> 5 / (5/8 - (1/4 / 3/5))
[454] ['1/4', '3/5', '2/3', '4'] -> ((4 / 3/5) - 2/3) / 1/4
[455] ['1/4', '3/5', '3/4', '8'] -> 8 / (3/4 - (1/4 / 3/5))
[456] ['1/4', '3/5', '5/6', '9/2'] -> ((9/2 / 5/6) + 3/5) / 1/4
[457] ['1/4', '3/5', '5/6', '6'] -> 6 / ((3/5 * 5/6) - 1/4)
[458] ['1/4', '4/7', '5/8', '9/2'] -> 9/2 / (5/8 - (1/4 / 4/7))
[459] ['1/9', '3/7', '3/2', '9/2'] -> (3/2 / 1/9) + (9/2 / 3/7)
[460] ['1/4', '4/7', '2/3', '9'] -> ((9 / 4/7) + 1/4) / 2/3
[461] ['1/4', '4/7', '5/7', '8'] -> ((4/7 / 1/4) + 5/7) * 8
[462] ['1/4', '4/7', '3/4', '3'] -> ((3 / 4/7) + 3/4) / 1/4
[463] ['1/4', '4/7', '6/7', '2'] -> 6/7 / ((4/7 / 2) - 1/4)
[464] ['1/4', '4/7', '6/7', '9/4'] -> 6/7 / ((4/7 / 1/4) - 9/4)
[465] ['1/4', '4/7', '6/7', '8/3'] -> 6/7 / (1/4 - (4/7 / 8/3))
[466] ['1/4', '4/7', '6/7', '9/2'] -> ((6/7 / 4/7) + 9/2) / 1/4
[467] ['1/4', '4/7', '6/7', '6'] -> ((6/7 / 1/4) + 4/7) * 6
[468] ['1/4', '4/7', '6/7', '7'] -> ((7 - 6/7) / 1/4) - 4/7
[469] ['1/4', '4/7', '7/8', '6'] -> 6 / ((4/7 * 7/8) - 1/4)
[470] ['1/9', '3/7', '5/3', '7/3'] -> ((3/7 * 7/3) + 5/3) / 1/9
[471] ['1/4', '4/7', '7/8', '7'] -> ((7 / 1/4) - 4/7) * 7/8
[472] ['1/4', '4/7', '8/9', '8'] -> (8 / (4/7 - 1/4)) - 8/9
[473] ['1/4', '4/7', '1', '4'] -> ((4 / 4/7) - 1) / 1/4
[474] ['1/4', '4/7', '1', '7'] -> ((1 / 1/4) - 4/7) * 7
[475] ['1/4', '4/7', '8/7', '7/3'] -> 8/7 / (7/3 - (4/7 / 1/4))
[476] ['1/4', '4/7', '8/7', '4'] -> ((8/7 / 4/7) + 4) / 1/4
[477] ['1/4', '4/7', '8/7', '5'] -> ((5 + 8/7) / 1/4) - 4/7
[478] ['1/4', '4/7', '8/7', '8'] -> (8 - (8/7 / 4/7)) / 1/4
[479] ['1/4', '4/7', '7/6', '5'] -> ((5 / 1/4) + 4/7) * 7/6
[480] ['1/4', '4/7', '9/7', '5/2'] -> 9/7 / ((1/4 * 5/2) - 4/7)
[481] ['1/9', '3/7', '5/3', '6'] -> ((5/3 / 3/7) + 1/9) * 6
[482] ['1/4', '4/7', '4/3', '8/3'] -> ((8/3 / 4/7) + 4/3) / 1/4
[483] ['1/4', '3/5', '1', '3'] -> ((3 / 3/5) + 1) / 1/4
[484] ['1/4', '3/5', '9/8', '5'] -> 3/5 / (1/4 - (9/8 / 5))
[485] ['1/4', '3/5', '6/5', '2'] -> 6/5 / ((3/5 / 2) - 1/4)
[486] ['1/4', '3/5', '6/5', '4'] -> ((6/5 / 3/5) + 4) / 1/4
[487] ['1/4', '3/5', '6/5', '9/2'] -> ((6/5 * 9/2) + 3/5) / 1/4
[488] ['1/4', '3/5', '6/5', '6'] -> 6 / ((3/5 / 6/5) - 1/4)
[489] ['1/4', '3/5', '7/5', '7'] -> (7 + 7/5) / (3/5 - 1/4)
[490] ['1/4', '3/5', '3/2', '7/2'] -> ((3/2 / 3/5) + 7/2) / 1/4
[491] ['1/4', '3/5', '3/2', '9/2'] -> ((9/2 / 3/5) - 3/2) / 1/4
[492] ['1/9', '3/7', '2', '2'] -> ((2 / 3/7) - 2) / 1/9
[493] ['1/4', '3/5', '8/5', '7/3'] -> 8/5 / ((3/5 / 1/4) - 7/3)
[494] ['1/4', '3/5', '8/5', '8/3'] -> 8/5 / ((1/4 * 8/3) - 3/5)
[495] ['1/4', '3/5', '8/5', '3'] -> 3 / ((3/5 / 8/5) - 1/4)
[496] ['1/4', '3/5', '8/5', '4'] -> ((4 / 1/4) - 8/5) / 3/5
[497] ['1/4', '3/5', '8/5', '8'] -> ((8/5 / 1/4) + 8) / 3/5
[498] ['1/4', '3/5', '5/3', '5'] -> ((3/5 * 5/3) + 5) / 1/4
[499] ['1/4', '3/5', '5/3', '7'] -> (7 - (3/5 * 5/3)) / 1/4
[500] ['1/4', '3/5', '5/3', '9'] -> ((9 / 5/3) + 3/5) / 1/4
[501] ['1/4', '3/5', '7/4', '9'] -> ((7/4 / 3/5) - 1/4) * 9
[502] ['1/4', '3/5', '9/5', '7'] -> ((3/5 * 7) + 9/5) / 1/4
[503] ['1/9', '3/7', '2', '6'] -> ((6 / 1/9) + 2) * 3/7
[504] ['1/4', '3/5', '9/5', '8'] -> 3/5 / (1/4 - (9/5 / 8))
[505] ['1/4', '3/5', '9/5', '9'] -> (9 - (9/5 / 3/5)) / 1/4
[506] ['1/4', '3/5', '2', '8/3'] -> ((2 / 3/5) + 8/3) / 1/4
[507] ['1/4', '3/5', '9/4', '9/4'] -> ((9/4 / 3/5) + 9/4) / 1/4
[508] ['1/4', '3/5', '9/4', '5/2'] -> ((9/4 / 1/4) + 3/5) * 5/2
[509] ['1/4', '3/5', '9/4', '6'] -> ((9/4 / 3/5) + 1/4) * 6
[510] ['1/4', '3/5', '7/3', '5'] -> ((5 / 3/5) - 7/3) / 1/4
[511] ['1/4', '3/5', '5/2', '9/2'] -> ((3/5 * 5/2) + 9/2) / 1/4
[512] ['1/4', '3/5', '8/3', '8'] -> (8 / 3/5) + (8/3 / 1/4)
[513] ['1/4', '3/5', '3', '5'] -> ((3/5 * 5) + 3) / 1/4
[514] ['1/9', '3/7', '7/3', '9/2'] -> ((7/3 / 3/7) - 1/9) * 9/2
[515] ['1/4', '3/5', '7/2', '6'] -> (6 / 3/5) + (7/2 / 1/4)
[516] ['1/4', '3/5', '7/2', '7'] -> (1/4 + 7/2) * (7 - 3/5)
[517] ['1/4', '3/5', '4', '9'] -> ((9 / 1/4) + 4) * 3/5
[518] ['1/4', '3/5', '5', '9'] -> (9 - (3/5 * 5)) / 1/4
[519] ['1/4', '3/5', '8', '8'] -> ((8 / 1/4) + 8) * 3/5
[520] ['1/4', '3/5', '9', '9'] -> ((9 / 3/5) - 9) / 1/4
[521] ['1/4', '5/8', '5/8', '5'] -> ((5/8 / 5/8) + 5) / 1/4
[522] ['1/4', '5/8', '5/8', '7'] -> (7 - (5/8 / 5/8)) / 1/4
[523] ['1/4', '5/8', '2/3', '3/4'] -> (1/4 + 3/4) / (2/3 - 5/8)
[524] ['1/4', '5/8', '2/3', '9/4'] -> 2/3 / ((5/8 / 9/4) - 1/4)
[525] ['1/9', '4/9', '5', '5'] -> ((5 - 1/9) * 5) - 4/9
[526] ['1/4', '5/8', '3/4', '7'] -> 7 / (5/8 - (1/4 / 3/4))
[527] ['1/4', '5/8', '4/5', '6'] -> 6 / ((4/5 * 5/8) - 1/4)
[528] ['1/4', '5/8', '6/7', '8'] -> 8 / (5/8 - (1/4 / 6/7))
[529] ['1/4', '5/8', '1', '7/3'] -> 1 / (5/8 - (1/4 * 7/3))
[530] ['1/4', '5/8', '1', '8/3'] -> 1 / ((1/4 * 8/3) - 5/8)
[531] ['1/4', '5/8', '1', '7/2'] -> ((7/2 / 1/4) + 1) / 5/8
[532] ['1/4', '5/8', '1', '4'] -> ((4 / 1/4) - 1) / 5/8
[533] ['1/4', '5/8', '7/6', '8'] -> 8 / (5/8 - (1/4 * 7/6))
[534] ['1/4', '5/8', '6/5', '3'] -> ((3 / 5/8) + 6/5) / 1/4
[535] ['1/4', '5/8', '5/4', '4'] -> ((5/4 / 5/8) + 4) / 1/4
[536] ['1/9', '4/9', '6', '8'] -> (8 - (4/9 / 1/9)) * 6
[537] ['1/4', '5/8', '5/4', '6'] -> 6 / ((5/8 / 5/4) - 1/4)
[538] ['1/4', '5/8', '5/4', '8'] -> (8 - (5/4 / 5/8)) / 1/4
[539] ['1/4', '5/8', '4/3', '7'] -> 7 / (5/8 - (1/4 * 4/3))
[540] ['1/4', '5/8', '3/2', '2'] -> 3/2 / ((5/8 / 2) - 1/4)
[541] ['1/4', '5/8', '3/2', '4'] -> 4 / ((5/8 / 3/2) - 1/4)
[542] ['1/4', '5/8', '3/2', '5'] -> ((5 + 5/8) / 1/4) + 3/2
[543] ['1/4', '5/8', '3/2', '7'] -> ((7 - 5/8) / 1/4) - 3/2
[544] ['1/4', '5/8', '8/5', '5'] -> ((5/8 * 8/5) + 5) / 1/4
[545] ['1/4', '5/8', '8/5', '7'] -> (7 - (5/8 * 8/5)) / 1/4
[546] ['1/4', '5/8', '5/3', '3'] -> 3 / ((5/8 / 5/3) - 1/4)
[547] ['1/9', '4/9', '7', '9'] -> ((7 / 1/9) - 9) * 4/9
[548] ['1/4', '5/8', '5/3', '5'] -> 5 / (5/8 - (1/4 * 5/3))
[549] ['1/4', '5/8', '7/4', '9/2'] -> 9/2 / (5/8 - (1/4 * 7/4))
[550] ['1/4', '5/8', '7/4', '8'] -> ((7/4 / 1/4) + 8) / 5/8
[551] ['1/4', '5/8', '9/5', '7/3'] -> 7/3 / ((5/8 / 9/5) - 1/4)
[552] ['1/4', '5/8', '2', '5/2'] -> ((5/2 / 5/8) + 2) / 1/4
[553] ['1/4', '5/8', '2', '3'] -> 3 / (5/8 - (1/4 * 2))
[554] ['1/4', '5/8', '2', '5'] -> ((5 / 5/8) - 2) / 1/4
[555] ['1/4', '5/8', '7/3', '4'] -> 4 / ((5/8 / 1/4) - 7/3)
[556] ['1/4', '5/8', '5/2', '7'] -> (7 / 1/4) - (5/2 / 5/8)
[557] ['1/4', '5/8', '8/3', '4'] -> 4 / (8/3 - (5/8 / 1/4))
[558] ['1/9', '1/8', '1/6', '6/5'] -> 1/6 / (1/9 - (1/8 / 6/5))
[559] ['1/9', '1/2', '1/2', '6'] -> ((1/2 / 1/9) - 1/2) * 6
[560] ['1/4', '5/8', '8/3', '9/2'] -> 8/3 / (1/4 - (5/8 / 9/2))
[561] ['1/4', '5/8', '3', '9/2'] -> ((9/2 / 1/4) - 3) / 5/8
[562] ['1/4', '5/8', '3', '5'] -> 3 / (1/4 - (5/8 / 5))
[563] ['1/4', '5/8', '3', '6'] -> (3 + 6) / (5/8 - 1/4)
[564] ['1/4', '5/8', '7/2', '9/2'] -> ((5/8 + 9/2) / 1/4) + 7/2
[565] ['1/4', '5/8', '4', '9'] -> 9 / ((1/4 * 4) - 5/8)
[566] ['1/4', '5/8', '9/2', '9/2'] -> (9/2 + 9/2) / (5/8 - 1/4)
[567] ['1/4', '5/8', '5', '5'] -> ((5 / 1/4) - 5) / 5/8
[568] ['1/4', '5/8', '5', '9'] -> 9 / ((5/8 / 5) + 1/4)
[569] ['1/4', '5/8', '6', '6'] -> ((5/8 * 6) + 1/4) * 6
[570] ['1/9', '1/2', '5/9', '7'] -> ((5/9 / 1/9) + 7) / 1/2
[571] ['1/4', '2/3', '2/3', '3'] -> 2/3 / (1/4 - (2/3 / 3))
[572] ['1/4', '2/3', '2/3', '5'] -> ((2/3 / 2/3) + 5) / 1/4
[573] ['1/4', '2/3', '3/4', '7/8'] -> 1/4 / (2/3 - (3/4 * 7/8))
[574] ['1/4', '2/3', '3/4', '8/7'] -> 1/4 / (2/3 - (3/4 / 8/7))
[575] ['1/4', '2/3', '3/4', '7/4'] -> (1/4 + 7/4) / (3/4 - 2/3)
[576] ['1/4', '2/3', '3/4', '7/2'] -> ((7/2 / 2/3) + 3/4) / 1/4
[577] ['1/4', '2/3', '3/4', '9/2'] -> ((9/2 / 2/3) - 3/4) / 1/4
